who_region,variable,mid_cf,mid_sq,mid_av,lo_cf,lo_sq,lo_av,hi_cf,hi_sq,hi_av,sq_txt,cf_txt,av_txt
WPR,rslt_attm_cost,1.42679272409663,0.384686642374905,1.04210608172173,0.541070221491724,0.160723290537654,0.358166244602445,2.97245506590048,0.747406520828138,2.30707256031284,      0.38 (0.16 to 0.75),      1.4 (0.54 to 3),      1 (0.36 to 2.3)
WPR,rslt_attn,70871.0938447858,31328.6937211486,39542.4001236371,18336.5593445333,9234.94106063477,8947.95675151886,151226.538497404,61232.4716212352,95172.0607535396,"  31,300 (9,230 to 61,200)","  70,900 (18,300 to 151,000)","  39,500 (8,950 to 95,200)"
WPR,rslt_bcg_cost,0,172.945374650261,-172.945374650261,0,65.8650071935821,-368.76003772723,0,368.76003772723,-65.8650071935821,    173 (66 to 369),      0 (0 to 0),   -173 (-369 to -66)
WPR,rslt_bcg_doses,0,78.06491809,-78.06491809,0,78.06491809,-78.06491809,0,78.06491809,-78.06491809,     78 (78 to 78),      0 (0 to 0),    -78 (-78 to -78)
WPR,rslt_cost,24.2529372908217,183.133543190196,-158.880605899375,10.4830160765282,76.2916451428535,-355.610954816607,45.0727196756449,379.228351790565,-51.2715267280939,    183 (76 to 379),     24 (10 to 45),   -159 (-356 to -51)
WPR,rslt_health,2232.32620389327,2233.51306068832,-1.18685679505153,2231.07139305813,2233.081549854,-2.09489366988612,2233.24232450384,2233.86057153571,-0.585101634210384,"   2,230 (2,230 to 2,230)","   2,230 (2,230 to 2,230)",     -1.2 (-2.1 to -0.59)
WPR,rslt_hosp_tbm,3915.84201049102,1102.5195346858,2813.32247580522,923.195312130481,302.548799537088,590.269818026653,9909.1840435486,2490.6607546116,7714.29531831352,"   1,100 (303 to 2,490)","   3,920 (923 to 9,910)","   2,810 (590 to 7,710)"
WPR,rslt_inc,146678.058166108,60100.4422810276,86577.6158850802,71021.1585890526,30136.0591189571,39330.8374819842,255014.101290795,98596.7844428265,161883.66423622,"  60,100 (30,100 to 98,600)"," 147,000 (71,000 to 255,000)","  86,600 (39,300 to 162,000)"
WPR,rslt_ly_tb,2.04748046632078,0.862954169985076,1.1845262963357,0.887517962229526,0.390299268999083,0.481928294261052,3.76003610634048,1.48131557812384,2.37203246567453,      0.86 (0.39 to 1.5),      2 (0.89 to 3.8),      1.2 (0.48 to 2.4)
WPR,rslt_ly_tbm,0.0393757146715891,0.0110558125725871,0.028319902099002,0.00929246518928984,0.00302822178834464,0.00601543861494586,0.0996449050618698,0.0250484630873706,0.0769647924563066,      0.011 (0.00303 to 0.025),      0.039 (0.00929 to 0.1),      0.028 (0.00602 to 0.077)
WPR,rslt_ly_tbn,2008104.75164919,851898.357412489,1156206.3942367,877029.335428669,387476.280112944,473915.720911322,3690271.2105499,1460525.55125033,2314270.98859325," 852,000 (387,000 to 1,460,000)","2,010,000 (877,000 to 3,690,000)","1,160,000 (474,000 to 2,310,000)"
WPR,rslt_tb_deaths,36002.1556376178,13476.4085964619,22525.747041156,21314.6549709476,8573.50946753086,12052.6730218187,55100.0599568811,19223.1606514296,37624.2543681192,"  13,500 (8,570 to 19,200)","  36,000 (21,300 to 55,100)","  22,500 (12,100 to 37,600)"
WPR,rslt_tb_seq,110670.29143773,46622.0311232736,64048.2603144559,47379.3915802854,20864.004272957,25627.8364403399,204499.939711402,80510.6815810869,129021.891860351,"  46,600 (20,900 to 80,500)"," 111,000 (47,400 to 204,000)","  64,000 (25,600 to 129,000)"
WPR,rslt_tbm_deaths,5045.85960547429,1155.34382309567,3890.51578237862,2370.51413731671,627.05004267467,1649.37186902528,9503.24389858038,1885.85494093265,7877.39587124877,"   1,160 (627 to 1,890)","   5,050 (2,370 to 9,500)","   3,890 (1,650 to 7,880)"
WPR,rslt_tbminc,8205.20721092602,2044.80643778758,6160.40077313844,3477.27226741438,944.117940549694,2401.74256858727,16298.7000999691,3813.04857651776,12852.3278212288,"   2,040 (944 to 3,810)","   8,210 (3,480 to 16,300)","   6,160 (2,400 to 12,900)"
WPR,rslt_tbmseq,3158.98872183149,889.394777525824,2269.59394430566,740.923832362909,243.104343554552,477.769529391706,8010.92926344215,2015.08366959665,6188.42356158922,"    889 (243 to 2,020)","   3,160 (741 to 8,010)","   2,270 (478 to 6,190)"
WPR,rslt_tbmsev_seq,1768.01512777173,497.791606860942,1270.22352091079,413.56203053706,135.506535993136,269.130141653585,4529.77867175865,1151.88553557317,3487.73192659999,"    498 (136 to 1,150)","   1,770 (414 to 4,530)","   1,270 (269 to 3,490)"
WPR,rslt_tbn_deaths,30956.2960321436,12321.0647733662,18635.2312587773,18335.6620572076,7830.33796470169,9781.93730960366,47627.6764298145,17526.3151861708,31572.5371651912,"  12,300 (7,830 to 17,500)","  31,000 (18,300 to 47,600)","  18,600 (9,780 to 31,600)"
